JSONPath,JSON Type,Description,Cardinality
$,OBJECT,,
$.informationService,OBJECT,Description of an information service. [SWIM-SERV-001],1
$.informationService.serviceAbstract,STRING,A brief summary of the service offering. [SWIM-SERV-007],1
$.informationService.serviceProvider,OBJECT,An entity (person or organization) that offers the use of capabilities by means of a service. [SWIM-SERV-008],1
$.informationService.serviceProvider.provider,STRING,The full official name of the organisation. [SWIM-SERV-008],1
$.informationService.serviceProvider.providerDescription,STRING,Description of the organisational unit responsible for the service. [SWIM-SERV-008],1
$.informationService.serviceProvider.providerType,ARRAY,The type of service provider. [SWIM-SERV-009],1
$.informationService.serviceProvider.providerType.[*],STRING,A code listing types of stakeholders.,0..*
$.informationService.serviceProvider.pointOfContact,ARRAY,"List of persons or groups within the service provider organization, suitable for making a human contact for any purpose. [SWIM-SERV-008]",1
$.informationService.serviceProvider.pointOfContact.[*],OBJECT,"List of persons or groups within the service provider organization, suitable for making a human contact for any purpose. [SWIM-SERV-008]",0..*
$.informationService.serviceProvider.pointOfContact.[*].name,STRING,The name of the point of contact. [SWIM-SERV-008],1
$.informationService.serviceProvider.pointOfContact.[*].contactInformation,ARRAY,Information used to correspond with the point of contact. [SWIM-SERV-008],1
$.informationService.serviceProvider.pointOfContact.[*].contactInformation.[*],OBJECT,Information used to correspond with the point of contact. [SWIM-SERV-008],0..*
$.informationService.serviceProvider.pointOfContact.[*].contactInformation.[*].type,STRING,A code listing types of contact information.,1
$.informationService.serviceProvider.pointOfContact.[*].contactInformation.[*].address,STRING,A phone number or an electronic mail address used to correspond with the point of contact. [SWIM-SERV-008],1
$.informationService.serviceProvider.pointOfContact.[*].role,STRING,The role of the point of contact. [SWIM-SERV-008],1
$.informationService.serviceCategorisation,OBJECT,A taxonomy used to classify a service by the type of service provided or by some other technological or architectural solution. [SWIM-SERV-009],1
$.informationService.serviceCategorisation.serviceType,STRING,An indication of the status of the service with regard to SWIM Service conformance.,1
$.informationService.serviceCategorisation.lifeCycleStage,STRING,"A classification of services based on their current, past, or future availability for provisioning.",1
$.informationService.serviceCategorisation.businessActivityType,ARRAY,The type of business activity. [SWIM-REG-0004],1
$.informationService.serviceCategorisation.businessActivityType.[*],STRING,A code listing the types of business activities.,0..*
$.informationService.serviceCategorisation.intendedConsumer,ARRAY,The types of service consumers that this service is intended to serve. [SWIM-REG-0004],1
$.informationService.serviceCategorisation.intendedConsumer.[*],STRING,A code listing types of stakeholders.,0..*
$.informationService.serviceCategorisation.informationCategory,ARRAY,Information exchange area as defined in PCP. [SWIM-SERV-009],1
$.informationService.serviceCategorisation.informationCategory.[*],STRING,,0..*
$.informationService.serviceCategorisation.applicationMessageExchangePattern,ARRAY,The type of Application MEP. [SWIM-SERV-017],1
$.informationService.serviceCategorisation.applicationMessageExchangePattern.[*],STRING,A code listing types of application message exchange patterns.,0..*
$.informationService.serviceCategorisation.geospatialCategorisation,OBJECT,"The geographic coverage of the information provided by the service. [SWIM-REG-0004,SERV-OVW-008]",0..1
$.informationService.serviceCategorisation.geospatialCategorisation.aerodrome,ARRAY,A four-letter code group formulated in accordance with rules prescribed by ICAO and assigned to the aerodrome. [SWIM-REG-0004],0..1
$.informationService.serviceCategorisation.geospatialCategorisation.aerodrome.[*],STRING,,0..*
$.informationService.serviceCategorisation.geospatialCategorisation.fir,ARRAY,A four-letter code group formulated in accordance with rules prescribed by ICAO and assigned to the airspace. [SWIM-REG-0004],0..1
$.informationService.serviceCategorisation.geospatialCategorisation.fir.[*],STRING,,0..*
$.informationService.serviceCategorisation.geospatialCategorisation.countryCode,ARRAY,Nationality letters of a State as defined by ICAO. [SWIM-REG-0004],0..1
$.informationService.serviceCategorisation.geospatialCategorisation.countryCode.[*],STRING,,0..*
$.informationService.serviceCategorisation.geospatialCategorisation.description,STRING,Additional optional description of the geographical extent.,0..1
$.informationService.serviceCategorisation.geospatialCategorisation.region,ARRAY,An ICAO region as defined in Appendix 1 to the Directives to Regional Air Navigation Meetings and Rules of Procedure for their Conduct (ICAO Doc 8-AN/874). [SERV-OVW-008],0..1
$.informationService.serviceCategorisation.geospatialCategorisation.region.[*],STRING,The list of ICAO Regions as defined in Appendix 1 to the Directives to Regional Air Navigation Meetings and Rules of Procedure for their Conduct (ICAO Doc 8-AN/874).,0..*
